# Best-fit model results for imfit 1.9.0 (OpenMP-enabled)
# Generated on Wed Nov 20 11:44:31 2024 by the following command:
#    imfit /Users/victor/Master_local/Fisica_extragalactica/Master_FisicaExtragalactica_PerfilesBrillo/galaxy_files/NGC5443_i.fits -c /Users/victor/Master_local/Fisica_extragalactica/Master_FisicaExtragalactica_PerfilesBrillo/NGC5443/NGC5443_conf_imfit.txt --mask /Users/victor/Master_local/Fisica_extragalactica/Master_FisicaExtragalactica_PerfilesBrillo/galaxy_files/NGC5443_mask2D_new.fits --gain= 4.76 --readnoise= 5.0625 --sky 184.60284 --psf /Users/victor/Master_local/Fisica_extragalactica/Master_FisicaExtragalactica_PerfilesBrillo/NGC5443/NGC5443_psf_norm.fits --save-model= /Users/victor/Master_local/Fisica_extragalactica/Master_FisicaExtragalactica_PerfilesBrillo/NGC5443/NGC5443_i_model.fits --save-residual= /Users/victor/Master_local/Fisica_extragalactica/Master_FisicaExtragalactica_PerfilesBrillo/NGC5443/NGC5443_i_model.fits

# Results of fit:
#   Algorithm: Levenberg-Marquardt: status = 1 -- SUCCESS: Convergence in fit-statistic value.
#   Fit statistic: chi-squared (data-based errors)
#   Best-fit value: 437773.174257
#   Reduced value: 3.576724
#   AIC: 437795.176414
#   BIC: 437902.040342

X0		530.0672 # +/- 0.0060
Y0		178.6584 # +/- 0.0041
FUNCTION Sersic
PA		110.985 # +/- 0.077337	deg (CCW from +y axis)
ell		0.389453 # +/- 0.00084505
n		3.92245 # +/- 0.014219
I_e		 42.832 # +/- 0.54715	counts/pixel
r_e		65.1882 # +/- 0.54077	pixels
FUNCTION Exponential
PA		106.743 # +/- 0.028711	deg (CCW from +y axis)
ell		0.766017 # +/- 0.00066585
I_0		196.237 # +/- 0	counts/pixel
h		84.7015 # +/- 0.11749	pixels
